Song ID, Variance, Mean Rating, Score, Num Users
1848, 0.9701713212059845, 1.8225806451612903, 0.8524093239553058, 62
1599, 0.3502598185996911, 1.1926229508196722, 0.8423631322199812, 244
1709, 0.39972850790125236, 1.2372881355932204, 0.837559627691968, 472
215, 0.45139907020322345, 1.2715827338129497, 0.8201836636097263, 556
839, 0.3847388548028601, 1.2047872340425532, 0.8200483792396931, 376
1663, 0.34051924863442956, 1.1581196581196582, 0.8176004094852287, 234
1597, 0.3888806702014465, 1.205521472392638, 0.8166408021911915, 326
211, 0.48764522507756114, 1.3035714285714286, 0.8159262034938675, 560
1248, 0.40918785373885613, 1.220253164556962, 0.811065310818106, 395
1587, 0.3738717489799058, 1.18348623853211, 0.8096144895522043, 218
220, 0.4408029646083999, 1.248936170212766, 0.808133205604366, 470
1631, 0.33456993781540406, 1.1377551020408163, 0.8031851642254122, 196
229, 0.4722795972444394, 1.2689655172413794, 0.79668591999694, 435
1301, 0.4338391200211682, 1.2294617563739376, 0.7956226363527694, 353
1661, 0.4636119908734211, 1.2488038277511961, 0.785191836877775, 209
494, 0.4665230976598678, 1.2508833922261484, 0.7843602945662806, 283
506, 0.4722783993506964, 1.2546916890080428, 0.7824132896573465, 373
1652, 0.42904198081666256, 1.2103174603174602, 0.7812754795007977, 252
496, 0.4279126004124702, 1.2088607594936709, 0.7809481590812006, 316
1634, 0.36172297683682675, 1.140562248995984, 0.7788392721591572, 249
1624, 0.38585967594542125, 1.1641221374045803, 0.778262461459159, 262
460, 0.4863586034482109, 1.2645348837209303, 0.7781762802727193, 344
471, 0.4102050896276269, 1.188340807174888, 0.7781357175472611, 223
1150, 0.44592360662898833, 1.2226890756302522, 0.7767654690012639, 238
201, 0.5323416537463452, 1.3046594982078854, 0.7723178444615402, 558
476, 0.47100159214470083, 1.2410958904109588, 0.770094298266258, 365
1670, 0.4911371334516117, 1.2552083333333333, 0.7640711998817216, 192
1642, 0.44599529110666314, 1.21, 0.7640047088933368, 300
1263, 0.4249300485667517, 1.1882845188284519, 0.7633544702617001, 239
1060, 0.5043932773486554, 1.267379679144385, 0.7629864017957296, 374
1639, 0.4378732745339785, 1.1986754966887416, 0.7608022221547631, 302
487, 0.5120796169144773, 1.2713178294573644, 0.759238212542887, 387
1619, 0.44521340712400204, 1.2032967032967032, 0.7580832961727012, 364
218, 0.4913440490829811, 1.2472118959107807, 0.7558678468277996, 538
1613, 0.5012457060977049, 1.2541966426858513, 0.7529509365881464, 417
193, 0.43638435533317116, 1.1890547263681592, 0.752670371034988, 201
1280, 0.4704846725844346, 1.2219251336898396, 0.751440461105405, 374
1609, 0.4723590466374392, 1.2225913621262459, 0.7502323154888066, 301
234, 0.4727252181138947, 1.2226415094339622, 0.7499162913200675, 265
1184, 0.43946379475519876, 1.1891891891891893, 0.7497253944339906, 185
1145, 0.5620505694387518, 1.3095890410958904, 0.7475384716571386, 365
1203, 0.5052014852909666, 1.2519685039370079, 0.7467670186460412, 254
1621, 0.4354418477472318, 1.1812865497076024, 0.7458447019603706, 171
177, 0.50202959019702, 1.2457627118644068, 0.7437331216673868, 236
1638, 0.534573424873873, 1.2780898876404494, 0.7435164627665763, 356
2225, 0.4763779595599549, 1.217142857142857, 0.7407648975829022, 175
209, 0.5776188352303389, 1.3180661577608141, 0.7404473225304753, 393
1672, 0.4713531080790886, 1.2114285714285715, 0.7400754633494829, 350
1666, 0.5084680778276576, 1.24822695035461, 0.7397588725269524, 282
1153, 0.528934169968704, 1.267156862745098, 0.738222692776394, 408
1636, 0.4644918584547269, 1.2010582010582012, 0.7365663426034743, 189
165, 0.5164513405286237, 1.2529761904761905, 0.7365248499475667, 336
468, 0.5650455883670342, 1.2992957746478873, 0.734250186280853, 284
1595, 0.5141023247911702, 1.2474226804123711, 0.7333203556212009, 291
1590, 0.46222343646874864, 1.1898148148148149, 0.7275913783460662, 216
1936, 0.517207686113402, 1.244186046511628, 0.7269783603982259, 172
1160, 0.6342361851805163, 1.3553719008264462, 0.7211357156459299, 363
1643, 0.5146075630730029, 1.2352941176470589, 0.720686554574056, 306
1632, 0.5329785346796523, 1.2535885167464116, 0.7206099820667593, 209
207, 0.6347502031790768, 1.3535911602209945, 0.7188409570419176, 362
469, 0.528676730543596, 1.243801652892562, 0.715124922348966, 242
1653, 0.5150787031084332, 1.227450980392157, 0.7123722772837238, 255
1629, 0.4974725450122326, 1.209090909090909, 0.7116183640786764, 220
1154, 0.5653723986673733, 1.2763713080168777, 0.7109989093495044, 474
1675, 0.5169024859097012, 1.225609756097561, 0.7087072701878597, 164
208, 0.6192305628849529, 1.3258426966292134, 0.7066121337442605, 445
1620, 0.5248893573256663, 1.2307692307692308, 0.7058798734435645, 247
472, 0.4983871246065251, 1.2, 0.7016128753934748, 205
175, 0.5940596361201966, 1.2945454545454544, 0.7004858184252578, 275
2411, 0.5212043990838785, 1.2205882352941178, 0.6993838362102393, 204
1648, 0.6710435741165633, 1.3699731903485255, 0.6989296162319621, 373
69, 0.5820809636607748, 1.2783882783882783, 0.6963073147275035, 273
1158, 0.5835589302199324, 1.2786069651741294, 0.695048034954197, 201
1148, 0.5320274826409738, 1.2260869565217392, 0.6940594738807654, 230
481, 0.5981362523678622, 1.2906574394463668, 0.6925211870785046, 289
